,dataset,method,fitness_rule,fitness,ACC,MCC,avg_odds_diff,stat_par_diff,eq_opp_diff
290,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.1357065254422735,0.3484602917341977,-0.2927777359189891,0.2127537662919242,0.2282527490486307,0.1530068486724833
295,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.2726394913555336,0.3768233387358184,-0.2335569043152356,0.2139431934140082,0.2143597154871456,0.1041838473802848
300,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.4847661566284297,0.3525121555915721,-0.2913068693794114,0.1738995426555264,0.1934592872490182,0.1569143417652274
305,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.4647760320737416,0.353322528363047,-0.285044519201029,0.1797315128727126,0.1974645717087292,0.1485165844977974
310,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.4508683888346357,0.3541329011345219,-0.273553574019821,0.2112531034653011,0.2194202108324245,0.1773148148148148
315,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.1629590502022786,0.3614262560777957,-0.2673089165157915,0.1812196694431514,0.1984672058755171,0.1270308363331619
320,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.1712288303854538,0.3849270664505672,-0.2227397551477118,0.2136982360651134,0.21505329537507,0.14041871846772
325,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.1881600549923505,0.3565640194489465,-0.2791654324822082,0.2272179305297149,0.2462257254552966,0.168403964456596
330,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.4625408997902588,0.3500810372771475,-0.2884377085487029,0.1518349113344788,0.174103191241556,0.137089717573027
335,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.5351244304064923,0.3444084278768233,-0.3002479453476576,0.2348764850588346,0.2447356242045586,0.1744516422320718
340,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.4550700088716053,0.3476499189627228,-0.2903641265186642,0.2152277586666726,0.2282378290239925,0.1647058823529411
345,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.1453361195825586,0.3500810372771475,-0.2908539923864902,0.1768052688548993,0.2047449176945889,0.1765851730562926
350,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.1639356074157446,0.3508914100486223,-0.2915327519263131,0.1869558026328776,0.2055914421253999,0.1649162290572643
355,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.2968404306896849,0.3500810372771475,-0.2920325030741405,0.1366492050278353,0.1509531318846965,0.0532406065874625
360,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.5375118268602739,0.3257698541329011,-0.3340232993088684,0.1696175631775558,0.2034885275514054,0.1313102897538045
365,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.4677026213693005,0.3541329011345219,-0.2868519443166873,0.1808506770526131,0.1947802521503475,0.1097405697915008
370,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.4702029784043583,0.3573743922204214,-0.270379114664822,0.2790714230930678,0.2839023886556068,0.1998238637395362
375,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.1436217340669265,0.366288492706645,-0.2608200130519617,0.2076550522446044,0.2226667586397185,0.1357420357420357
380,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.1310782443748923,0.3517017828200972,-0.2874880043441669,0.2206235384452049,0.2437495124142932,0.2062348062348062
385,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.2248078797097728,0.3508914100486223,-0.2884423593267537,0.1924066437119348,0.2104645373485614,0.1260835303388495
390,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.5939587934009133,0.3492706645056726,-0.2978937538880684,0.2787914155887683,0.2960650395128449,0.2021181987226129
395,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.4564398296928614,0.3517017828200972,-0.2829872297503788,0.1734525999424825,0.1972936620208251,0.121654501216545
400,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.4386851420784972,0.3460291734197731,-0.2962294247456584,0.1850426153383189,0.2052911702225916,0.1424557173328387
405,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.1347509004697487,0.333063209076175,-0.3270938180619437,0.187522969875911,0.1983123086064262,0.1099580864286746
410,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.2158456780928283,0.3638573743922204,-0.2612865744869056,0.1480116962993921,0.1616447419969877,0.0886051829268292
415,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.2056427279354998,0.3241491085899514,-0.3505317134829381,0.1957235763966495,0.2134439327363078,0.1185063806544515
420,compas_dataset_reader,simple_mlp_initializer,mcc_parity,-0.5330129259884077,0.312803889789303,-0.368242721483911,0.1258144790901901,0.1647702045044966,0.064213448778881
425,compas_dataset_reader,simple_mlp_initializer,mcc_odds,-0.5177087857250309,0.3557536466774716,-0.2816752271692193,0.2360335585558114,0.2565701648920374,0.1944230769230769
430,compas_dataset_reader,simple_mlp_initializer,mcc_opportunity,-0.4393986805102979,0.3379254457050243,-0.3096144424907658,0.2050124981141096,0.2101900618273414,0.1297842380195321
435,compas_dataset_reader,simple_mlp_initializer,acc_parity,0.1481296075125484,0.3468395461912479,-0.3027501714260548,0.1818746581783603,0.1987099386786995,0.1031713141120517
440,compas_dataset_reader,simple_mlp_initializer,acc_odds,0.1211043654192872,0.3476499189627228,-0.2899521666695636,0.2265455535434355,0.2490985357947605,0.2202194357366771
445,compas_dataset_reader,simple_mlp_initializer,acc_opportunity,0.2427090202304032,0.3589951377633711,-0.259259676679692,0.1884099865875176,0.2007982666210514,0.1162861175329679
450,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.4072882054903395,0.8505251520176893,0.5804115028574828,0.0561292279020012,0.1731232973671432,0.0400162372345426
455,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.537077126148404,0.8541735765616363,0.5910965766612589,0.0540194505128549,0.1688970036553162,0.044528636250406
460,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.467563096315805,0.848424543946932,0.5809140925506407,0.1054533135011252,0.2141103137938898,0.1133509962348356
465,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.6455334957699788,0.8485351022664456,0.5810295523487589,0.0904920455681359,0.2030016064964667,0.0847292167552182
470,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7574630468790631,0.8527363184079602,0.5966596051879492,0.095273271528897,0.2077745624000356,0.1021588879397374
475,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.8512048398290678,0.8527363184079602,0.581665717848413,0.0328462801521818,0.1607947232947233,0.0015314785788923
480,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.3791914109303219,0.8470978441127694,0.5764103516672386,0.1215050598666282,0.1972189407369167,0.151981658326064
485,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.4643510258490833,0.8462133775566612,0.5638255215962422,0.0994744957471588,0.1897717314637482,0.1111516431474192
490,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4571906601491294,0.8525152017689331,0.5867835101987819,0.1031886979010693,0.1934215790530939,0.1295928500496524
495,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.6681531921528281,0.8507462686567164,0.5785705278387655,0.0867011305119503,0.1825930765038884,0.09640768588137
500,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7756043886955066,0.8470978441127694,0.5679493881730759,0.0714934554172628,0.1723087751901351,0.0731941481255714
505,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7255953651418048,0.8482034273079049,0.5730205239433834,0.1048039398915999,0.1902223666210138,0.1226080621661001
510,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.3898851791666742,0.849640685461581,0.5851944615990835,0.0972378091833874,0.1953092824324092,0.1117247647883847
515,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.5394289088018616,0.8514096185737977,0.5844583367731045,0.0450294279712429,0.1657333796809835,0.0177501462076288
520,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.5085897363648243,0.8466556108347153,0.5593989080082318,0.0609797527021803,0.1683909730477267,0.0508091716434074
525,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.6753196565005294,0.854947484798231,0.5983698789194319,0.0860109186929836,0.1796278282977016,0.1009239170181127
530,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7282171312981689,0.8474295190713101,0.5819599070925998,0.1192123877731412,0.2126428450750127,0.1410392904685536
535,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.8307867679559072,0.8451077943615257,0.5636258256074818,0.0418778424330593,0.1643592572164,0.0143210264056184
540,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.3873261311816743,0.8456605859590934,0.5673302808212871,0.0950393449487414,0.1800041496396128,0.1160890880079647
545,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.501368833589345,0.8443338861249309,0.5727424183243888,0.0713735847350437,0.1892919708756438,0.0586556427718535
550,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.5363757461371356,0.8537313432835821,0.5831245921973441,0.0592174487826323,0.1735097434269718,0.0467488460602085
555,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.6397451356486479,0.8430071862907684,0.5738000717087621,0.099583262947162,0.2032620506421205,0.1055733423956786
560,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7864416889175945,0.8524046434494196,0.5810551759406547,0.0659629545318251,0.1894792191241074,0.0448139721627409
565,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7555546044035044,0.8495301271420674,0.5784795492105443,0.0962686841986076,0.1923157126878157,0.093975522738563
567,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.3860097867265489,0.8455500276395799,0.5731454386906132,0.0691305054137014,0.1871356519640643,0.0510808472821642
568,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.3901209963057529,0.8475400773908237,0.573992191835768,0.0755544096756276,0.183871195530015,0.0703356601766438
573,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.4685144803210891,0.8452183526810393,0.576828151893016,0.1083136715719268,0.2078202106734799,0.1213157926024562
578,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4707544885576273,0.852072968490879,0.5942637263051658,0.1058230427387353,0.204443719077333,0.1235092377475384
583,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.6589105748295285,0.8566058595909343,0.5986794321808386,0.0856852896809872,0.1976952847614057,0.0883738535055524
588,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7761428198749887,0.8451077943615257,0.5640939143024262,0.0689649744865371,0.1761197526454742,0.0584374999999999
593,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7316504111553908,0.845992260917634,0.5742610618491436,0.1003544638723531,0.1959308296589486,0.1143418497622432
598,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.4072810653181578,0.854947484798231,0.585527530427527,0.0797578230267944,0.1782464651093692,0.0900341138900048
603,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.47091079104707,0.8461028192371476,0.5681291668800116,0.0972183758329416,0.1828235176313323,0.1170433268928223
608,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4782357829278321,0.8478717523493643,0.5721626065560701,0.0847266543187408,0.1793417587611695,0.093926823628238
613,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.6519294925606005,0.8475400773908237,0.5723140825235548,0.0976794438297338,0.1956105848302231,0.1017761033369213
618,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7785412128436195,0.8505251520176893,0.5781229689724487,0.0719839391740697,0.1793114341627061,0.0668494064928254
623,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7056569840590912,0.8536207849640686,0.5898058397171257,0.1152996447118436,0.1983560632053354,0.1479638009049774
628,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.3945180929700688,0.8515201768933113,0.5842465153732953,0.1000909190041956,0.1897284224032265,0.1230964833240876
633,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.4790939395743983,0.8470978441127694,0.5691942335363045,0.0901002939619061,0.1779999228376608,0.1051253687315634
638,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4724180663279579,0.8509673852957435,0.5815998343380583,0.0960414610760567,0.1868145137169672,0.1091817680101003
643,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.680773067402048,0.8531785516860144,0.5859734335174092,0.0808642551010633,0.1724054842839663,0.090733479414139
648,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7592432441392615,0.8482034273079049,0.5775263215893169,0.0889601831686433,0.1853555010664426,0.1014235802506972
653,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7265941223436356,0.8488667772249862,0.5799974107528064,0.099556794017288,0.1854588254733304,0.1222726548813505
658,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.3988752523507907,0.8495301271420674,0.57300983201014,0.0720985950623645,0.1741345796593492,0.0732174104107722
663,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.4884435922381812,0.8468767274737424,0.5717360131404312,0.08329242090225,0.1799802981464461,0.0876243101914466
668,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.5347109268198191,0.854947484798231,0.5928371606531433,0.0672712229216283,0.1766827123969981,0.0581262338333241
673,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.6619158803617553,0.8528468767274737,0.5816849645206441,0.0928118606587715,0.1909309963657184,0.109546165884194
678,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7693703676347926,0.8566058595909343,0.5876647873567179,0.0872354919561416,0.1851199596413018,0.0993888885112399
683,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7486531907604855,0.8503040353786623,0.588719614970749,0.0884050626237542,0.1887286036349466,0.1016508446181767
688,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.4152477940428711,0.8533996683250414,0.5866958086208437,0.0800145590455818,0.1714480145779726,0.0897643120801522
693,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.4604567103223812,0.849640685461581,0.5748355310358402,0.1143788207134589,0.1951661904045721,0.1397169028253989
698,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.5039297906464174,0.8507462686567164,0.5893358114930227,0.0846065532750332,0.1900927517619045,0.0854060208466053
703,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.6653116420402814,0.851077943615257,0.5804156047135135,0.1091560207193992,0.1857663015749756,0.1466964055513262
708,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7350463694418156,0.849640685461581,0.5812119019688313,0.1145943160197654,0.2041832736940124,0.1414187643020594
713,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7190503100713197,0.8539524599226092,0.5841930974354378,0.1091514506581464,0.1967374787120865,0.1349021498512894
718,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.3969963083074326,0.8493090105030403,0.5830224416373287,0.0726261864664434,0.1860261333298961,0.0608044610129028
723,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.428662908926383,0.8426755113322277,0.561031932252427,0.132369023326044,0.2102674347383915,0.1619088275651776
728,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.5174949847420781,0.8456605859590934,0.5692943652085505,0.0634689449699859,0.1763495696303298,0.0517993804664723
733,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.6834393280223816,0.8541735765616363,0.5849322358097545,0.0974296607837354,0.1707342485392546,0.1281081081081081
738,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7592562921210109,0.8477611940298507,0.5713029975875694,0.0885049019088398,0.1895233314103133,0.0944403744403744
743,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.762042725636327,0.8493090105030403,0.5684018141013663,0.0843286458546665,0.1870452228694925,0.0872662848667132
748,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.4209802964203669,0.8570480928689884,0.6007741660260304,0.0711840023323633,0.1797938696056634,0.0671048043540879
753,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.4735638771045096,0.8542841348811498,0.5863678494533803,0.1128039723488706,0.2009317385912347,0.1400256467439786
758,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4622362554529415,0.8541735765616363,0.5815254989056228,0.0896250666395825,0.1712942725398704,0.1192892434526812
763,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.6808695970191714,0.8528468767274737,0.5773713585517453,0.0853933969263604,0.1719772797083023,0.1042604156133076
768,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7647352777592026,0.8532891100055279,0.5968357955359685,0.0885538322463253,0.1854949474718806,0.100352102677684
773,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.7695466980035061,0.845771144278607,0.5770596792019046,0.080813662648581,0.1893864710004131,0.0762244462751009
778,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.387976683904882,0.8497512437810946,0.5745299295070863,0.1012929373132327,0.1865532456022042,0.1253121723527631
783,adult_dataset_reader,simple_mlp_initializer,mcc_odds,0.5266596821575555,0.8524046434494196,0.5858628701339555,0.0592031879763999,0.164548800987534,0.0536743468771645
788,adult_dataset_reader,simple_mlp_initializer,mcc_opportunity,0.4686714550244654,0.853510226644555,0.5877514185505275,0.105563573967736,0.202812126253674,0.1190799635260621
793,adult_dataset_reader,simple_mlp_initializer,acc_parity,0.676082579374288,0.8454394693200663,0.5564859032853956,0.0474357037353509,0.1693568899457783,0.0201370745218361
798,adult_dataset_reader,simple_mlp_initializer,acc_odds,0.7584248630934969,0.8449972360420122,0.5587005772824577,0.0865723729485152,0.1749080156562717,0.1022687206313184
803,adult_dataset_reader,simple_mlp_initializer,acc_opportunity,0.714826497968829,0.8525152017689331,0.5833782210576199,0.1106521227134405,0.203168967708611,0.1376887038001041
808,adult_dataset_reader,simple_mlp_initializer,mcc_parity,0.3766727056611219,0.8483139856274184,0.5819660665677021,0.110740566201068,0.2052933609065802,0.1312436289500509
